,ncm_id,ncm_volume,ncm_sur,pore_id,pore_volume,pore_sur
1605,64,22294.0,4329.087771296501,1676,81.0,85.01219260692596
1606,64,22294.0,4329.087771296501,1677,20.0,27.485281229019165
1607,64,22294.0,4329.087771296501,1678,18.5,31.727921843528748
1608,64,22294.0,4329.087771296501,1679,38.5,46.79898953437805
1609,64,22294.0,4329.087771296501,1624,19.0,33.14213538169861
1610,64,22294.0,4329.087771296501,1625,43.0,49.62741661071777
1611,64,22294.0,4329.087771296501,1626,24.0,30.313708305358887
1612,64,22294.0,4329.087771296501,1627,45.0,54.11269783973694
1613,64,22294.0,4329.087771296501,1628,106.5,99.6690467596054
1614,64,22294.0,4329.087771296501,1629,21.5,38.62741661071777
1615,64,22294.0,4329.087771296501,1630,63.5,74.35533845424652
1616,64,22294.0,4329.087771296501,1631,42.5,43.041630148887634
1617,64,22294.0,4329.087771296501,1632,20.0,28.313708305358887
1618,64,22294.0,4329.087771296501,1633,72.5,48.69848430156708
1619,64,22294.0,4329.087771296501,1634,66.0,64.4558436870575
1620,64,22294.0,4329.087771296501,1635,23.0,27.485281229019165
1621,64,22294.0,4329.087771296501,1636,76.0,66.87005722522736
1622,64,22294.0,4329.087771296501,1637,50.5,56.69848430156708
1623,64,22294.0,4329.087771296501,1638,31.0,65.69848430156708
1624,64,22294.0,4329.087771296501,1639,77.0,66.94112491607666
1625,64,22294.0,4329.087771296501,1640,53.0,52.87005722522736
1626,64,22294.0,4329.087771296501,1641,59.5,61.18376553058624
1627,64,22294.0,4329.087771296501,1642,42.5,42.21320307254791
1628,64,22294.0,4329.087771296501,1643,54.0,50.455843687057495
1629,64,22294.0,4329.087771296501,1644,35.75,45.541630148887634
1630,64,22294.0,4329.087771296501,1645,39.0,50.455843687057495
1631,64,22294.0,4329.087771296501,1646,24.5,46.00609630346298
1632,64,22294.0,4329.087771296501,1647,30.0,52.87005722522736
1633,64,22294.0,4329.087771296501,1648,100.0,93.08326029777528
1634,64,22294.0,4329.087771296501,1649,29.5,42.79898953437805
1635,64,22294.0,4329.087771296501,1650,36.5,53.455843687057495
1636,64,22294.0,4329.087771296501,1651,107.5,95.6690467596054
1637,64,22294.0,4329.087771296501,1652,31.5,44.55634891986847
1638,64,22294.0,4329.087771296501,1653,55.0,43.97056245803833
1639,64,22294.0,4329.087771296501,1654,19.5,37.38477599620819
1640,64,22294.0,4329.087771296501,1655,53.0,103.911687374115
1641,64,22294.0,4329.087771296501,1656,19.5,28.071067690849304
1642,64,22294.0,4329.087771296501,1657,55.0,74.73401814699173
1643,64,22294.0,4329.087771296501,1658,77.5,136.63960921764374
1644,64,22294.0,4329.087771296501,1659,11.5,29.727921843528748
1645,64,22294.0,4329.087771296501,1660,27.25,38.09188276529312
1646,64,22294.0,4329.087771296501,1661,43.0,56.62741661071777
1647,64,22294.0,4329.087771296501,1662,65.0,63.62741661071777
1648,64,22294.0,4329.087771296501,1663,11.0,27.899494767189022
1649,65,3658.5,1118.0113161802292,1681,61.5,57.87005722522736
1650,65,3658.5,1118.0113161802292,1682,31.0,36.79898953437805
1651,65,3658.5,1118.0113161802292,1683,42.5,67.18376553058624
1652,65,3658.5,1118.0113161802292,1684,29.1,42.39310202598572
1653,65,3658.5,1118.0113161802292,1685,29.416666666666668,39.42521609862646
1654,66,4625.5,1295.9524410963058,1686,27.5,39.87005722522736
1655,66,4625.5,1295.9524410963058,1687,49.5,86.84061968326569
1656,66,4625.5,1295.9524410963058,1688,18.0,43.14213538169861
1657,66,4625.5,1295.9524410963058,1689,49.5,71.18376553058624
1658,66,4625.5,1295.9524410963058,1690,16.5,28.485281229019165
1659,66,4625.5,1295.9524410963058,1691,16.5,49.38477599620819
1660,66,4625.5,1295.9524410963058,1692,49.0,71.76955199241638
1661,66,4625.5,1295.9524410963058,1693,19.0,37.97056245803833
1662,66,4625.5,1295.9524410963058,1694,35.0,62.5269113779068
1663,66,4625.5,1295.9524410963058,1695,19.5,31.313708305358887
1664,66,4625.5,1295.9524410963058,1696,23.5,37.79898953437805
1665,66,4625.5,1295.9524410963058,1697,20.0,45.21320307254791
1666,66,4625.5,1295.9524410963058,1698,15.75,38.64213538169861
1667,66,4625.5,1295.9524410963058,1699,15.0,40.38477599620819
1668,66,4625.5,1295.9524410963058,1700,47.0,59.28427076339722
1669,66,4625.5,1295.9524410963058,1701,26.25,49.92030984163284
1670,66,4625.5,1295.9524410963058,1702,40.0,45.55634891986847
1671,66,4625.5,1295.9524410963058,1703,21.0,34.59188276529312
1672,66,4625.5,1295.9524410963058,1704,20.0,31.55634891986847
1673,66,4625.5,1295.9524410963058,1705,32.0,46.455843687057495
1674,66,4625.5,1295.9524410963058,1706,22.5,38.21320307254791
1675,66,4625.5,1295.9524410963058,1707,33.0,47.62741661071777
1676,66,4625.5,1295.9524410963058,1708,48.25,59.40559107065201
1677,66,4625.5,1295.9524410963058,1709,35.5,44.79898953437805
1678,67,20181.5,3828.98726606369,1711,260.0,253.9360725879669
1679,67,20181.5,3828.98726606369,1712,38.0,47.62741661071777
1680,67,20181.5,3828.98726606369,1713,60.5,73.45990788936615
1681,67,20181.5,3828.98726606369,1714,87.5,87.34366783499718
1682,67,20181.5,3828.98726606369,1715,99.5,93.6690467596054
1683,67,20181.5,3828.98726606369,1716,19.5,36.21320307254791
1684,67,20181.5,3828.98726606369,1717,171.0,176.68123936653137
1685,67,20181.5,3828.98726606369,1718,79.25,92.92640614509584
1686,67,20181.5,3828.98726606369,1719,132.0,141.22539567947388
1687,67,20181.5,3828.98726606369,1720,45.0,67.76955199241638
1688,67,20181.5,3828.98726606369,1721,38.0,43.28427076339722
1689,67,20181.5,3828.98726606369,1722,42.5,66.35533845424652
1690,67,20181.5,3828.98726606369,1723,17.5,32.55634891986847
1691,67,20181.5,3828.98726606369,1724,35.0,49.28427076339722
1692,67,20181.5,3828.98726606369,1725,50.0,57.69848430156708
1693,67,20181.5,3828.98726606369,1726,109.5,94.84061968326569
1694,67,20181.5,3828.98726606369,1727,50.0,57.69848430156708
1695,67,20181.5,3828.98726606369,1728,109.5,94.84061968326569
1696,67,20181.5,3828.98726606369,1729,39.0,51.76955199241638
1697,67,20181.5,3828.98726606369,1730,53.5,59.94112491607666
1698,67,20181.5,3828.98726606369,1731,108.5,95.6690467596054
1699,67,20181.5,3828.98726606369,1732,53.5,59.94112491607666
1700,67,20181.5,3828.98726606369,1733,108.5,95.6690467596054
1701,67,20181.5,3828.98726606369,1734,23.5,45.041630148887634
1702,67,20181.5,3828.98726606369,1735,46.5,56.69848430156708
1703,67,20181.5,3828.98726606369,1736,59.5,49.72792184352875
1704,67,20181.5,3828.98726606369,1737,54.5,75.18376553058624
1705,67,20181.5,3828.98726606369,1738,60.0,49.14213538169861
1706,67,20181.5,3828.98726606369,1739,158.5,168.78174459934235
1707,67,20181.5,3828.98726606369,1740,130.75,144.9385987520218
1708,67,20181.5,3828.98726606369,1741,64.5,80.84061968326569
1709,67,20181.5,3828.98726606369,1742,31.0,29.97056245803833
1710,67,20181.5,3828.98726606369,1743,52.0,71.76955199241638
1711,67,20181.5,3828.98726606369,1744,30.0,36.79898953437805
1712,67,20181.5,3828.98726606369,1745,56.0,70.94112491607666
1713,67,20181.5,3828.98726606369,1746,34.5,49.87005722522736
1714,67,20181.5,3828.98726606369,1747,46.0,59.28427076339722
1715,67,20181.5,3828.98726606369,1748,72.75,89.58326029777527
1716,67,20181.5,3828.98726606369,1749,52.0,58.94112491607666
1717,67,20181.5,3828.98726606369,1750,62.0,73.80508583784103
1718,67,20181.5,3828.98726606369,1751,45.0,56.11269783973694
1719,67,20181.5,3828.98726606369,1752,18.5,47.87005722522736
1720,67,20181.5,3828.98726606369,1753,31.5,56.35533845424652
1721,67,20181.5,3828.98726606369,1754,52.0,56.94112491607666
1722,67,20181.5,3828.98726606369,1755,47.5,77.66904675960541
1723,67,20181.5,3828.98726606369,1756,48.5,60.35533845424652
1724,67,20181.5,3828.98726606369,1757,44.5,54.69848430156708
1725,67,20181.5,3828.98726606369,1758,46.5,62.35533845424652
1726,67,20181.5,3828.98726606369,1759,40.0,58.94112491607666
1727,67,20181.5,3828.98726606369,1760,56.5,84.35533845424652
1728,67,20181.5,3828.98726606369,1761,44.5,53.5269113779068
1729,67,20181.5,3828.98726606369,1762,43.0,70.11269783973694
1730,67,20181.5,3828.98726606369,1763,47.5,77.66904675960541
1731,67,20181.5,3828.98726606369,1764,81.5,120.15432798862456
1732,67,20181.5,3828.98726606369,1765,12.5,30.55634891986847
1733,67,20181.5,3828.98726606369,1766,31.0,44.455843687057495
1734,67,20181.5,3828.98726606369,1767,63.5,65.5269113779068
1735,67,20181.5,3828.98726606369,1768,29.5,36.55634891986847
1736,67,20181.5,3828.98726606369,1769,66.0,64.94112491607666
1737,67,20181.5,3828.98726606369,1770,29.0,34.31370830535889
1738,67,20181.5,3828.98726606369,1771,106.0,130.88224983215332
1739,67,20181.5,3828.98726606369,1772,39.0,62.11269783973694
1740,67,20181.5,3828.98726606369,1773,64.5,62.28427076339722
1741,67,20181.5,3828.98726606369,1774,62.0,83.42640614509583
1742,68,548.5,225.62236428260803,1775,36.0,62.29814747969309
1743,69,29063.5,5216.895989060402,1792,30.0,37.14213538169861
1744,69,29063.5,5216.895989060402,1793,23.0,32.31370830535889
1745,69,29063.5,5216.895989060402,1794,32.5,47.455843687057495
1746,69,29063.5,5216.895989060402,1795,22.0,46.38477599620819
1747,69,29063.5,5216.895989060402,1796,21.0,41.97056245803833
1748,69,29063.5,5216.895989060402,1777,53.5,62.76955199241638
1749,69,29063.5,5216.895989060402,1778,45.5,57.78427076339722
1750,69,29063.5,5216.895989060402,1779,40.5,57.87005722522736
1751,69,29063.5,5216.895989060402,1780,36.5,45.38477599620819
1752,69,29063.5,5216.895989060402,1781,21.0,39.79898953437805
1753,69,29063.5,5216.895989060402,1782,24.0,33.14213538169861
1754,69,29063.5,5216.895989060402,1783,11.5,31.727921843528748
1755,69,29063.5,5216.895989060402,1784,22.0,33.14213538169861
1756,69,29063.5,5216.895989060402,1785,18.0,29.55634891986847
1757,69,29063.5,5216.895989060402,1786,45.0,68.49137753248215
1758,69,29063.5,5216.895989060402,1787,46.0,67.28427076339722
1759,69,29063.5,5216.895989060402,1788,19.5,37.38477599620819
1760,69,29063.5,5216.895989060402,1789,37.0,29.14213538169861
1761,69,29063.5,5216.895989060402,1790,32.5,35.31370830535889
1762,69,29063.5,5216.895989060402,1791,21.5,29.727921843528748
1763,70,6097.0,1535.6437851190567,1800,37.833333333333336,53.755675276120506
1764,70,6097.0,1535.6437851190567,1798,31.0,52.11269783973694
1765,70,6097.0,1535.6437851190567,1799,29.785714285714285,35.40333924974714
1766,71,403.5,177.99494767189026,1801,27.0,32.38477599620819
1767,72,7705.5,1938.5108779668808,1802,27.857142857142858,43.50906988552639
1768,72,7705.5,1938.5108779668808,1803,18.5,39.79898953437805
1769,72,7705.5,1938.5108779668808,1804,56.583333333333336,56.003222147623696
1770,72,7705.5,1938.5108779668808,1805,48.5,49.87005722522736
1771,72,7705.5,1938.5108779668808,1806,41.0,52.041630148887634
1772,72,7705.5,1938.5108779668808,1807,49.0,57.28427076339722
1773,72,7705.5,1938.5108779668808,1808,40.75,45.88477599620819
1774,72,7705.5,1938.5108779668808,1809,28.0,42.27039404710134
1775,73,3123.5,962.9747383594512,1810,37.0,39.55634891986847
1776,74,6430.0,1473.5209826231005,1812,64.5,50.69848430156708
1777,74,6430.0,1473.5209826231005,1813,30.75,40.67766922712326
1778,74,6430.0,1473.5209826231005,1814,32.5,30.899494767189022
1779,74,6430.0,1473.5209826231005,1815,35.5,35.38477599620819
1780,74,6430.0,1473.5209826231005,1816,25.0,28.727921843528748
1781,74,6430.0,1473.5209826231005,1817,34.5,31.727921843528748
1782,74,6430.0,1473.5209826231005,1818,23.5,30.55634891986847
1783,74,6430.0,1473.5209826231005,1819,35.0,35.21320307254791
1784,74,6430.0,1473.5209826231005,1820,56.0,73.76955199241638
1785,74,6430.0,1473.5209826231005,1821,55.0,47.62741661071777
1786,74,6430.0,1473.5209826231005,1822,64.0,82.5979790687561
1787,74,6430.0,1473.5209826231005,1823,112.0,130.81118214130402
1788,74,6430.0,1473.5209826231005,1824,84.5,71.18376553058624
1789,74,6430.0,1473.5209826231005,1825,372.5,357.0904005765915
1790,74,6430.0,1473.5209826231005,1826,35.5,37.31370830535889
1791,74,6430.0,1473.5209826231005,1827,372.5,357.0904005765915
1792,74,6430.0,1473.5209826231005,1828,35.5,37.31370830535889
1793,74,6430.0,1473.5209826231005,1829,51.5,32.97056245803833
1794,74,6430.0,1473.5209826231005,1830,17.0,27.485281229019165
1795,74,6430.0,1473.5209826231005,1831,33.0,34.31370830535889
1796,74,6430.0,1473.5209826231005,1832,17.0,27.485281229019165
1797,74,6430.0,1473.5209826231005,1833,144.75,132.21067690849304
1798,74,6430.0,1473.5209826231005,1834,116.5,122.81118214130402
1799,74,6430.0,1473.5209826231005,1835,76.5,59.87005722522736
1800,74,6430.0,1473.5209826231005,1836,31.0,31.14213538169861
1801,75,8698.0,2180.9931948184967,1838,102.0,124.29646337032318
1802,75,8698.0,2180.9931948184967,1839,69.75,96.8614347577095
1803,75,8698.0,2180.9931948184967,1840,101.0,142.1959581375122
1804,75,8698.0,2180.9931948184967,1841,39.5,70.01219260692596
1805,75,8698.0,2180.9931948184967,1842,14.5,29.313708305358887
1806,75,8698.0,2180.9931948184967,1843,22.5,55.041630148887634
1807,75,8698.0,2180.9931948184967,1844,45.0,64.11269783973694
1808,75,8698.0,2180.9931948184967,1845,43.91666666666666,53.58900860945384
1809,75,8698.0,2180.9931948184967,1846,58.0,66.5269113779068
1810,75,8698.0,2180.9931948184967,1847,80.2,97.55432798862458
1811,75,8698.0,2180.9931948184967,1848,87.61111111111111,100.44626316759322
1812,75,8698.0,2180.9931948184967,1849,35.5,35.38477599620819
1813,75,8698.0,2180.9931948184967,1850,21.5,31.38477599620819
1814,75,8698.0,2180.9931948184967,1851,42.0,45.28427076339722
1815,75,8698.0,2180.9931948184967,1852,15.5,31.727921843528748
1816,75,8698.0,2180.9931948184967,1853,41.5,46.69848430156708
1817,75,8698.0,2180.9931948184967,1854,23.75,36.09188276529312
1818,76,56854.0,8426.756276726723,1856,16.5,36.55634891986847
1819,76,56854.0,8426.756276726723,1857,69.5,92.84061968326569
1820,76,56854.0,8426.756276726723,1858,16.5,37.38477599620819
1821,76,56854.0,8426.756276726723,1859,48.0,61.69848430156708
1822,76,56854.0,8426.756276726723,1860,37.0,36.79898953437805
1823,76,56854.0,8426.756276726723,1861,16.0,39.14213538169861
1824,76,56854.0,8426.756276726723,1862,20.5,29.727921843528748
1825,76,56854.0,8426.756276726723,1863,27.0,35.62741661071777
1826,76,56854.0,8426.756276726723,1864,36.5,37.38477599620819
1827,76,56854.0,8426.756276726723,1865,25.0,36.455843687057495
1828,76,56854.0,8426.756276726723,1866,40.0,42.79898953437805
1829,76,56854.0,8426.756276726723,1867,16.0,33.97056245803833
1830,76,56854.0,8426.756276726723,1868,12.0,27.485281229019165
1831,76,56854.0,8426.756276726723,1869,32.5,46.62741661071777
1832,76,56854.0,8426.756276726723,1870,33.0,48.834523379802704
1833,76,56854.0,8426.756276726723,1871,41.5,61.94112491607666
1834,76,56854.0,8426.756276726723,1872,21.25,34.84924215078354
1835,76,56854.0,8426.756276726723,1873,27.5,32.14213538169861
1836,76,56854.0,8426.756276726723,1874,29.0,32.34924215078354
1837,76,56854.0,8426.756276726723,1875,32.5,32.14213538169861
1838,76,56854.0,8426.756276726723,1876,80.5,75.04163014888763
1839,76,56854.0,8426.756276726723,1877,32.5,35.79898953437805
1840,76,56854.0,8426.756276726723,1878,30.5,46.21320307254791
1841,76,56854.0,8426.756276726723,1879,20.0,28.727921843528748
1842,76,56854.0,8426.756276726723,1880,45.0,58.5269113779068
1843,76,56854.0,8426.756276726723,1881,37.5,43.38477599620819
1844,76,56854.0,8426.756276726723,1882,17.5,31.313708305358887
1845,76,56854.0,8426.756276726723,1883,126.5,107.81118214130402
1846,76,56854.0,8426.756276726723,1884,16.0,29.97056245803833
1847,76,56854.0,8426.756276726723,1885,27.5,49.87005722522736
1848,76,56854.0,8426.756276726723,1886,26.5,35.38477599620819
1849,76,56854.0,8426.756276726723,1887,44.5,30.97056245803833
1850,76,56854.0,8426.756276726723,1888,27.0,32.72792184352875
1851,76,56854.0,8426.756276726723,1889,41.0,29.14213538169861
1852,76,56854.0,8426.756276726723,1890,29.0,45.62741661071777
1853,76,56854.0,8426.756276726723,1891,31.0,35.21320307254791
1854,76,56854.0,8426.756276726723,1892,34.0,28.313708305358887
1855,76,56854.0,8426.756276726723,1893,15.5,31.727921843528748
1856,76,56854.0,8426.756276726723,1894,28.5,35.38477599620819
1857,76,56854.0,8426.756276726723,1895,8.5,28.071067690849304
1858,76,56854.0,8426.756276726723,1896,31.0,35.97056245803833
1859,76,56854.0,8426.756276726723,1897,15.5,29.727921843528748
1860,76,56854.0,8426.756276726723,1898,16.5,30.899494767189022
1861,76,56854.0,8426.756276726723,1899,31.5,36.14213538169861
1862,76,56854.0,8426.756276726723,1900,81.0,106.74011445045473
1863,76,56854.0,8426.756276726723,1901,30.0,38.38477599620819
1864,76,56854.0,8426.756276726723,1902,18.0,29.14213538169861
1865,76,56854.0,8426.756276726723,1903,33.5,48.21320307254791
1866,76,56854.0,8426.756276726723,1904,26.0,37.97056245803833
1867,76,56854.0,8426.756276726723,1905,64.7,63.37543950080872
1868,76,56854.0,8426.756276726723,1906,39.5,30.97056245803833
1869,76,56854.0,8426.756276726723,1907,20.0,38.455843687057495
1870,76,56854.0,8426.756276726723,1908,42.0,29.55634891986847
1871,76,56854.0,8426.756276726723,1909,25.5,43.662950456142426
1872,76,56854.0,8426.756276726723,1910,30.0,33.97056245803833
1873,76,56854.0,8426.756276726723,1911,38.25,55.577163994312286
1874,76,56854.0,8426.756276726723,1912,21.5,29.727921843528748
1875,76,56854.0,8426.756276726723,1913,69.5,92.84061968326569
1876,76,56854.0,8426.756276726723,1914,14.5,34.97056245803833
1877,76,56854.0,8426.756276726723,1915,36.0,55.28427076339722
1878,77,7292.5,1741.925091505051,1920,31.5,47.041630148887634
1879,77,7292.5,1741.925091505051,1921,23.0,40.62741661071777
1880,77,7292.5,1741.925091505051,1922,39.0,52.94112491607666
1881,77,7292.5,1741.925091505051,1923,37.5,48.00812840461731
1882,77,7292.5,1741.925091505051,1924,23.5,33.34924215078354
1883,77,7292.5,1741.925091505051,1925,32.5,34.14213538169861
1884,77,7292.5,1741.925091505051,1926,51.0,74.11269783973694
1885,77,7292.5,1741.925091505051,1927,31.5,55.11269783973694
1886,77,7292.5,1741.925091505051,1928,42.5,56.62741661071777
1887,77,7292.5,1741.925091505051,1929,38.0,54.94112491607666
1888,77,7292.5,1741.925091505051,1930,44.5,52.21320307254791
1889,77,7292.5,1741.925091505051,1931,25.0,36.72792184352875
1890,77,7292.5,1741.925091505051,1932,17.0,38.38477599620819
1891,77,7292.5,1741.925091505051,1933,33.0,59.840619683265686
1892,77,7292.5,1741.925091505051,1934,25.5,33.38477599620819
1893,77,7292.5,1741.925091505051,1935,18.0,30.313708305358887
1894,77,7292.5,1741.925091505051,1936,95.25,103.65432798862456
1895,77,7292.5,1741.925091505051,1937,101.0,103.9827550649643
1896,77,7292.5,1741.925091505051,1938,72.25,71.26955199241638
1897,77,7292.5,1741.925091505051,1917,21.5,30.97056245803833
1898,77,7292.5,1741.925091505051,1918,26.0,31.55634891986847
1899,77,7292.5,1741.925091505051,1919,45.0,65.76955199241638
1900,78,7066.5,1781.677398562431,1940,38.5,48.62741661071777
1901,78,7066.5,1781.677398562431,1941,48.5,46.21320307254791
1902,78,7066.5,1781.677398562431,1942,24.5,39.21320307254791
1903,78,7066.5,1781.677398562431,1943,33.0,47.58003815015157
1904,78,7066.5,1781.677398562431,1944,47.5,72.5979790687561
1905,78,7066.5,1781.677398562431,1945,55.75,84.7903670668602
1906,78,7066.5,1781.677398562431,1946,30.0,38.87005722522736
1907,78,7066.5,1781.677398562431,1947,63.0,79.05957106749217
1908,78,7066.5,1781.677398562431,1948,56.5,69.80508583784103
1909,79,25411.5,3666.975073456764,1952,29.0,36.79898953437805
1910,79,25411.5,3666.975073456764,1953,20.0,33.14213538169861
1911,79,25411.5,3666.975073456764,1954,13.0,28.313708305358887
1912,79,25411.5,3666.975073456764,1955,17.5,29.727921843528748
1913,79,25411.5,3666.975073456764,1956,78.25,72.68376553058624
1914,79,25411.5,3666.975073456764,1957,97.0,85.08326029777527
1915,79,25411.5,3666.975073456764,1958,42.0,45.21320307254791
1916,79,25411.5,3666.975073456764,1959,92.5,61.11269783973694
1917,79,25411.5,3666.975073456764,1960,20.0,31.97056245803833
1918,79,25411.5,3666.975073456764,1961,93.0,62.18376553058624
1919,79,25411.5,3666.975073456764,1962,85.0,93.08326029777528
1920,79,25411.5,3666.975073456764,1963,42.75,50.99137753248215
1921,79,25411.5,3666.975073456764,1949,504.9166666666667,106.02894347906113
1922,79,25411.5,3666.975073456764,1950,274.25,77.23401814699173
1923,79,25411.5,3666.975073456764,1951,17.5,32.21320307254791
1924,80,911.0,368.634556889534,1964,37.0,55.28427076339722
1925,80,911.0,368.634556889534,1965,37.0,60.94112491607666
1926,80,911.0,368.634556889534,1966,33.5,57.662950456142426
1927,81,13419.0,2907.4389338493347,1967,32.0,44.02741661071777
1928,81,13419.0,2907.4389338493347,1968,23.0,31.14213538169861
1929,81,13419.0,2907.4389338493347,1969,24.0,43.62741661071777
1930,81,13419.0,2907.4389338493347,1970,22.0,54.455843687057495
1931,81,13419.0,2907.4389338493347,1971,15.0,34.79898953437805
1932,81,13419.0,2907.4389338493347,1972,25.0,50.455843687057495
1933,81,13419.0,2907.4389338493347,1973,53.833333333333336,85.89781065781911
1934,81,13419.0,2907.4389338493347,1974,57.0,81.42640614509583
1935,81,13419.0,2907.4389338493347,1975,21.5,38.55634891986847
1936,81,13419.0,2907.4389338493347,1976,42.0,68.94112491607666
1937,81,13419.0,2907.4389338493347,1977,42.0,52.87005722522736
1938,81,13419.0,2907.4389338493347,1978,39.5,58.28427076339722
1939,81,13419.0,2907.4389338493347,1979,44.5,53.455843687057495
1940,81,13419.0,2907.4389338493347,1980,47.5,59.11269783973694
1941,81,13419.0,2907.4389338493347,1981,72.5,75.5269113779068
1942,81,13419.0,2907.4389338493347,1982,29.0,42.79898953437805
1943,81,13419.0,2907.4389338493347,1983,71.0,73.28427076339722
1944,81,13419.0,2907.4389338493347,1984,24.0,40.79898953437805
1945,81,13419.0,2907.4389338493347,1985,74.5,104.84061968326569
1946,81,13419.0,2907.4389338493347,1986,18.5,38.97056245803833
1947,81,13419.0,2907.4389338493347,1987,65.5,92.84061968326569
1948,81,13419.0,2907.4389338493347,1988,24.5,41.38477599620819
1949,81,13419.0,2907.4389338493347,1989,29.0,32.31370830535889
1950,81,13419.0,2907.4389338493347,1990,19.5,41.79898953437805
1951,81,13419.0,2907.4389338493347,1991,27.75,36.43502861261368
1952,82,5252.0,1995.047894001007,1992,20.5,39.79898953437805
1953,82,5252.0,1995.047894001007,1993,17.0,28.313708305358887
1954,82,5252.0,1995.047894001007,1994,31.25,40.09188276529312
1955,82,5252.0,1995.047894001007,1995,21.25,30.43502861261368
1956,82,5252.0,1995.047894001007,1996,20.5,30.55634891986847
1957,82,5252.0,1995.047894001007,1997,18.5,29.727921843528748
1958,82,5252.0,1995.047894001007,1998,55.5,53.5269113779068
1959,82,5252.0,1995.047894001007,1999,32.0,42.834523379802704
1960,82,5252.0,1995.047894001007,2000,40.5,50.62741661071777
1961,82,5252.0,1995.047894001007,2001,38.5,53.38477599620819
1962,82,5252.0,1995.047894001007,2002,18.25,34.84924215078354
1963,82,5252.0,1995.047894001007,2003,24.0,37.5741158425808
1964,83,6504.0,1488.3077795505524,2004,37.0,54.834523379802704
1965,83,6504.0,1488.3077795505524,2005,45.0,70.18376553058624
1966,83,6504.0,1488.3077795505524,2006,18.5,42.28427076339722
1967,83,6504.0,1488.3077795505524,2007,26.0,38.97056245803833
1968,83,6504.0,1488.3077795505524,2008,30.0,44.79898953437805
1969,83,6504.0,1488.3077795505524,2009,78.5,110.9827550649643
1970,83,6504.0,1488.3077795505524,2010,80.0,105.22539567947388
1971,84,5803.0,1388.9230035543442,2011,35.875,40.15254291892052
1972,84,5803.0,1388.9230035543442,2012,32.0,43.97056245803833
1973,84,5803.0,1388.9230035543442,2013,82.5,84.42640614509583
1974,84,5803.0,1388.9230035543442,2014,21.5,35.38477599620819
1975,84,5803.0,1388.9230035543442,2015,14.0,31.727921843528748
1976,85,25593.5,4041.435969471932,2016,30.25,35.67766922712326
1977,85,25593.5,4041.435969471932,2017,27.5,36.97056245803833
1978,85,25593.5,4041.435969471932,2018,22.5,29.727921843528748
1979,85,25593.5,4041.435969471932,2019,27.0,28.313708305358887
1980,85,25593.5,4041.435969471932,2020,17.5,32.97056245803833
1981,85,25593.5,4041.435969471932,2021,77.0,69.18376553058624
1982,85,25593.5,4041.435969471932,2022,42.4,52.35878744125366
1983,85,25593.5,4041.435969471932,2023,22.5,38.55634891986847
1984,85,25593.5,4041.435969471932,2024,16.5,28.899494767189022
1985,85,25593.5,4041.435969471932,2025,16.5,32.34924215078354
1986,85,25593.5,4041.435969471932,2026,22.0,33.55634891986847
1987,85,25593.5,4041.435969471932,2027,24.0,53.28427076339722
1988,85,25593.5,4041.435969471932,2028,45.5,79.5979790687561
1989,85,25593.5,4041.435969471932,2029,21.5,32.55634891986847
1990,85,25593.5,4041.435969471932,2030,23.25,34.67766922712326
1991,85,25593.5,4041.435969471932,2031,27.5,35.79898953437805
1992,85,25593.5,4041.435969471932,2032,22.0,52.87005722522736
1993,85,25593.5,4041.435969471932,2033,32.0,31.14213538169861
1994,85,25593.5,4041.435969471932,2034,55.0,50.28427076339722
1995,85,25593.5,4041.435969471932,2035,55.0,50.28427076339722
1996,85,25593.5,4041.435969471932,2036,59.25,49.99137753248215
1997,85,25593.5,4041.435969471932,2037,59.25,49.99137753248215
1998,86,6966.5,1690.895653963089,2048,47.0,37.55634891986847
1999,86,6966.5,1690.895653963089,2049,12.0,29.14213538169861
2000,86,6966.5,1690.895653963089,2050,49.0,36.79898953437805
2001,86,6966.5,1690.895653963089,2051,33.0,38.041630148887634
2002,86,6966.5,1690.895653963089,2052,46.5,38.97056245803833
2003,86,6966.5,1690.895653963089,2053,57.75,68.44112491607666
2004,86,6966.5,1690.895653963089,2038,21.58333333333333,35.229953944683075
2005,86,6966.5,1690.895653963089,2039,30.25,50.577163994312286
2006,86,6966.5,1690.895653963089,2040,50.0,70.94112491607666
2007,86,6966.5,1690.895653963089,2041,24.0,45.62741661071777
2008,86,6966.5,1690.895653963089,2042,50.0,55.28427076339722
2009,86,6966.5,1690.895653963089,2043,17.0,41.62741661071777
2010,86,6966.5,1690.895653963089,2044,35.25,39.92030984163284
2011,86,6966.5,1690.895653963089,2045,24.0,35.62741661071777
2012,86,6966.5,1690.895653963089,2046,44.5,36.55634891986847
2013,86,6966.5,1690.895653963089,2047,28.0,33.21320307254791
2014,87,4618.0,1067.5432798862455,2055,38.0,62.69848430156708
2015,87,4618.0,1067.5432798862455,2056,33.5,41.041630148887634
2016,87,4618.0,1067.5432798862455,2057,54.75,62.26955199241638
2017,87,4618.0,1067.5432798862455,2058,57.5,50.21320307254791
2018,87,4618.0,1067.5432798862455,2059,44.75,39.88477599620819
2019,87,4618.0,1067.5432798862455,2060,25.5,48.42030984163284
2020,88,6972.5,1932.500773310661,2061,27.625,42.37741661071777
2021,88,6972.5,1932.500773310661,2062,29.0,45.55634891986847
2022,88,6972.5,1932.500773310661,2063,28.0,30.79898953437805
